proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
House,314.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,8127576.0
House,361.0,3,3,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,10123162.0
Apartment,103.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4246278.0
House,429.0,9,9,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,16157856.0
House,152.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,5418496.0
Apartment,66.0,5,1,"Témara, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,593274.0
House,437.0,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,15211096.0
Apartment,60.0,3,1,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,483900.0
Apartment,87.0,4,1,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,916371.0
House,178.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,7013022.0
Apartment,145.0,2,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,6851540.0
Apartment,187.0,3,3,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,5772877.0
Apartment,114.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,3479964.0
Apartment,142.0,1,1,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,3796086.0
House,237.0,6,6,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,8448813.0
House,430.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,21141810.0
House,354.0,1,1,"Zagora, Zagora",Zagora,Drâa-Tafilalet,3590976.0
House,189.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,5750703.0
House,260.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,9863100.0
Apartment,112.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,3667216.0
House,134.0,1,1,"Mohammadia, Mohammedia",Mohammedia,Casablanca-Settat,1445190.0
Apartment,194.0,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,8061476.0
House,160.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,5752480.0
House,459.0,1,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15117165.0
House,84.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,3895332.0
House,160.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,4008320.0
House,517.0,5,2,"Témara, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,4710387.0
House,559.0,7,7,"Cabo Negro, Tétouan",Tétouan,Tanger-Tétouan-Al Hoceïma,5899127.0
House,355.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,12908155.0
House,391.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15094555.0
House,86.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,3910162.0
House,377.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,13855127.0
House,278.0,1,1,"Benslimane, Ben Slimane",Benslimane,Casablanca-Settat,2658792.0
House,395.0,1,1,"Mohammadia, Mohammedia",Mohammedia,Casablanca-Settat,3917610.0
House,131.0,4,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,3443990.0
House,487.0,4,4,"Tétouan, Tétouan",Tétouan,Tanger-Tétouan-Al Hoceïma,5594169.0
House,157.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,4650340.0
Apartment,181.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,6613559.0
House,504.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,20170080.0
House,390.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,18392010.0
House,124.0,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4970044.0
House,481.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,17927832.0
Apartment,189.0,3,3,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,2166129.0
House,105.0,3,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,3190740.0
House,536.0,6,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,17445192.0
Apartment,82.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,3780200.0
House,481.0,7,7,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,14511289.0
House,531.0,4,4,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,13291461.0
House,412.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,10898636.0
House,574.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,17974236.0
House,118.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4454028.0
House,218.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,5981702.0
House,548.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,21050324.0
House,333.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,9175149.0
House,198.0,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,5253534.0
House,383.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,10938863.0
House,598.0,4,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,22283274.0
House,559.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,21530444.0
Apartment,62.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,1939298.0
House,532.0,3,3,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,14501256.0
House,193.0,3,3,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,5495675.0
Apartment,167.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,5521354.0
House,273.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,9090627.0
House,273.0,4,4,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,7679763.0
House,321.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,11327127.0
House,191.0,8,7,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,5981165.0
House,304.0,5,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,8371552.0
House,252.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,7472556.0
House,208.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5310448.0
Apartment,144.0,3,2,"36 Av. Lissan-Edine Ibn Al-Khatib, Fez, Fez",Fez,Fez,1718064.0
House,270.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,10609650.0
House,303.0,7,8,"Les rocher 45 Les rocher 45, Bouznika, Casablanca",Bouznika,Casablanca,2969097.0
House,497.0,8,8,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,15596854.0
House,582.0,7,10,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,22121238.0
